Symbol,Name,Price,PctChg,"Trade Count","Total Notional","90-Day Avg Notional","Relative Notional to 90-Day Avg","Call  Notional","Put Notional",Single-Leg,Multi-Leg,Contingent
TSLA,Tesla,430.41,0.033,"679,062",2.18 B,2.32 B,0.94,1.44 B,738.34 M,86%,14%,
SPY,State Street SPDR S&P 500 ETF Trust,691.97,-0.30%,"1,206,038",1.96 B,2.13 B,0.92,906.52 M,1.05 B,91%,9%,
QQQ,Invesco QQQ Trust,621.87,-1.20%,"790,439",1.48 B,1.39 B,1.06,669.55 M,809.19 M,87%,12%,1%
NVDA,Nvidia,191.13,-0.70%,"314,978",802.96 M,1.28 B,0.63,585.23 M,217.73 M,77%,23%,1%
META,Meta Platforms - Class A,716.5,-3.00%,"161,912",773.54 M,1.0 B,0.77,600.59 M,172.95 M,75%,23%,1%
MSTR,Strategy - Class A,149.71,0.046,"87,213",881.24 M,991.29 M,0.89,200.1 M,681.14 M,65%,34%,
COIN,Coinbase Global - 3Class A,194.74,-2.20%,"38,968",768.72 M,643.51 M,1.19,88.47 M,680.25 M,57%,42%,1%
GLD,SPDR Gold Shares,444.95,-10.30%,"257,105",3.33 B,564.0 M,5.9,1.96 B,1.37 B,34%,58%,8%
AMD,Advanced Micro Devices,236.73,-6.10%,"134,170",404.14 M,502.86 M,0.8,241.88 M,162.26 M,85%,14%,2%
SLV,iShares Silver Trust,75.44,-28.50%,"729,587",3.43 B,438.35 M,7.81,1.69 B,1.73 B,77%,21%,2%
PLTR,Palantir Technologies - Class A,146.59,-3.50%,"125,460",438.94 M,396.96 M,1.11,216.02 M,222.92 M,74%,25%,1%
MSFT,Microsoft,430.29,-0.70%,"215,359",746.32 M,388.48 M,1.92,490.53 M,255.79 M,83%,17%,1%
ORCL,Oracle,164.58,-2.60%,"44,062",313.37 M,388.16 M,0.81,49.58 M,263.79 M,73%,27%,1%
IWM,iShares Russell 2000 ETF,259.65,-1.40%,"179,755",407.39 M,373.22 M,1.09,100.71 M,306.68 M,71%,27%,2%
AAPL,Apple,259.48,0.005,"278,229",687.52 M,365.99 M,1.88,544.3 M,143.22 M,82%,15%,3%
AVGO,Broadcom,331.3,0.002,"61,125",205.6 M,359.7 M,0.57,133.54 M,72.06 M,75%,24%,1%
AMZN,Amazon.com,239.3,-1.00%,"104,502",288.09 M,358.39 M,0.8,222.17 M,65.91 M,75%,25%,1%
UNH,Unitedhealth Group Common (De),286.93,-1.80%,"38,115",231.55 M,334.19 M,0.69,44.34 M,187.21 M,82%,17%,1%
NFLX,Netflix,83.49,0.004,"53,283",168.06 M,332.21 M,0.51,41.96 M,126.1 M,74%,26%,
MU,Micron Technology,414.88,-4.80%,"181,444",1.2 B,309.39 M,3.86,913.94 M,281.43 M,77%,22%,1%
GOOGL,Alphabet - Class A,338,-0.10%,"65,285",280.25 M,304.6 M,0.92,211.06 M,69.19 M,71%,27%,2%
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,330.56,-2.60%,"19,324",84.25 M,214.69 M,0.39,55.36 M,28.89 M,64%,34%,2%
LULU,Lululemon Athletica,174.5,0.011,"6,378",34.42 M,209.65 M,0.16,6.75 M,27.67 M,70%,28%,2%
CRWV,Coreweave - Class A,93.19,-6.40%,"32,846",100.39 M,193.8 M,0.52,62.99 M,37.4 M,81%,19%,1%
GOOG,Alphabet - Class C Capital Stock,338.53,0.00%,"43,711",153.21 M,193.12 M,0.79,110.06 M,43.16 M,80%,20%,
IBIT,iShares Bitcoin Trust ETF,47.49,-0.20%,"59,185",123.43 M,189.9 M,0.65,66.4 M,57.03 M,73%,27%,
JPM,JPMorgan Chase,305.89,-0.20%,"17,153",35.09 M,165.86 M,0.21,23.64 M,11.46 M,76%,23%,1%
HOOD,Robinhood Markets - Class A,99.48,-1.70%,"52,435",110.01 M,164.81 M,0.67,62.41 M,47.59 M,65%,34%,
GDX,Vaneck Gold Miners ETF,94.2,-12.80%,"35,146",170.16 M,163.49 M,1.04,84.69 M,85.47 M,38%,56%,7%
ADBE,Adobe,293.25,0.005,"9,711",26.15 M,158.47 M,0.17,8.83 M,17.31 M,72%,28%,
NOW,Servicenow,117.01,0.002,"18,093",151.97 M,155.58 M,0.98,20.34 M,131.63 M,71%,27%,2%
APP,Applovin - Class A,473.11,-16.90%,"42,522",328.68 M,145.46 M,2.26,190.06 M,138.63 M,64%,36%,1%
GS,Goldman Sachs Group,935.41,-0.50%,"8,262",35.13 M,134.7 M,0.26,19.65 M,15.48 M,58%,41%,
WOLF,Wolfspeed Common New,15.66,-9.60%,635,2.44 M,134.21 M,0.02,122 K,2.31 M,81%,18%,
BABA,Alibaba Gr Hldgs,169.56,-2.70%,"19,755",75.33 M,133.26 M,0.57,55.81 M,19.52 M,61%,36%,3%
IREN,Iren Limited -,53.74,-10.20%,"50,128",114.6 M,131.97 M,0.87,69.46 M,45.15 M,72%,27%,
COST,Costco Wholesale,940.25,-1.20%,"13,590",43.76 M,131.28 M,0.33,19.82 M,23.94 M,56%,43%,
INTC,Intel,46.47,-4.50%,"69,403",128.27 M,126.96 M,1.01,98.21 M,30.06 M,75%,24%,1%
LLY,Eli Lilly And Company,1037.15,0.013,"13,344",55.83 M,120.94 M,0.46,35.09 M,20.74 M,66%,34%,1%
CRCL,Circle Internet Group Class A,63.93,-5.40%,"15,209",86.14 M,116.94 M,0.74,11.35 M,74.79 M,62%,35%,3%
CVNA,Carvana Co. Class A,401.11,-6.20%,"31,268",187.05 M,95.86 M,1.95,95.43 M,91.63 M,70%,30%,
SNDK,Sandisk,576.25,0.069,"144,349",1.62 B,93.65 M,17.33,1.2 B,419.76 M,76%,23%,
OKLO,Oklo Class A,79.62,-7.50%,"19,950",35.8 M,90.54 M,0.4,20.55 M,15.26 M,79%,21%,
SMH,Vaneck Semiconductor ETF,403.46,-3.40%,"19,873",110.66 M,89.41 M,1.24,42.72 M,67.94 M,64%,32%,4%
BA,Boeing Company,233.72,-0.10%,"17,555",48.25 M,86.37 M,0.56,34.13 M,14.11 M,77%,23%,
BMNR,Bitmine Immersion Technologies,25.1,-6.00%,"26,156",50.05 M,82.53 M,0.61,25.18 M,24.86 M,69%,31%,
ASTS,Ast Spacemobile - Class A,111.21,-8.90%,"40,873",161.31 M,77.57 M,2.08,129.65 M,31.66 M,78%,21%,1%
NBIS,Nebius Group N.V. - Class A,85.19,-10.20%,"28,196",78.56 M,74.72 M,1.05,44.11 M,34.44 M,63%,35%,1%
SOFI,Sofi Technologies,22.81,-6.40%,"125,771",128.71 M,73.35 M,1.75,76.22 M,52.49 M,74%,25%,1%
BE,Bloom Energy Class A,151.37,-3.30%,"11,310",56.06 M,73.01 M,0.77,43.56 M,12.49 M,75%,24%,1%